remark: ../dft.cpp:6:0: Unrolling loop 'OUTER_LOOP' (../dft.cpp:14:5) in function 'dft' partially (and skipping exit check) with a factor of 2
remark: ../dft.cpp:6:0: Unrolling loop 'INNER_LOOP' (../dft.cpp:22:9) in function 'dft' partially (and skipping exit check) with a factor of 8
remark: ../dft.cpp:6:0: Unrolling loop 'INNER_LOOP' (../dft.cpp:22:9) in function 'dft' partially (and skipping exit check) with a factor of 8
remark: <unknown>:0:0: dft(float*, float*, float*, float*) not inlined into apatb_dft_ir because it should never be inlined (cost=never)
remark: ../dft.cpp:6:0: Applying array_partition to 'real_sample': Cyclic partitioning with factor 2 on dimension 1.
remark: ../dft.cpp:6:0: Applying array_partition to 'imag_sample': Cyclic partitioning with factor 2 on dimension 1.
remark: ../dft.cpp:6:0: Applying array_partition to 'real_op': Cyclic partitioning with factor 8 on dimension 1.
remark: ../dft.cpp:6:0: Applying array_partition to 'imag_op': Cyclic partitioning with factor 8 on dimension 1.
remark: automatically set the pipeline for Loop< INNER_LOOP> at ../dft.cpp:22:9 
remark: automatically set the pipeline for Loop< INNER_LOOP> at ../dft.cpp:22:9 
DICompileUnit not listed in llvm.dbg.cu
!54 = distinct !DICompileUnit(language: DW_LANG_C_plus_plus, file: !55, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !4, retainedTypes: !56, globals: !208, imports: !218)
warning: ignoring invalid debug info in /home/linux/ieng6/students/162/mak025/chole_bhature/project_files/project3/Q8/dft_1024_opt/dft_1024_opt/hls/.autopilot/db/apatb_dft_ir.bc
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.9885 (100.0%)   0.0767 (100.0%)   1.0652 (100.0%)   1.1172 (100.0%)  Code Generation Time
   0.9885 (100.0%)   0.0767 (100.0%)   1.0652 (100.0%)   1.1172 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.9805 seconds (1.0317 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0260 (  2.9%)   0.0000 (  0.1%)   0.0260 (  2.7%)   0.0261 (  2.5%)  Global Value Numbering
   0.0220 (  2.4%)   0.0001 (  0.1%)   0.0221 (  2.3%)   0.0222 (  2.2%)  Global Value Numbering
   0.0188 (  2.1%)   0.0008 (  1.2%)   0.0196 (  2.0%)   0.0197 (  1.9%)  Global Value Numbering
   0.0189 (  2.1%)   0.0001 (  0.1%)   0.0190 (  1.9%)   0.0192 (  1.9%)  Global Value Numbering
   0.0176 (  1.9%)   0.0001 (  0.1%)   0.0176 (  1.8%)   0.0179 (  1.7%)  Global Value Numbering
   0.0109 (  1.2%)   0.0060 (  8.4%)   0.0169 (  1.7%)   0.0169 (  1.6%)  Build loop flatten cost model
   0.0082 (  0.9%)   0.0017 (  2.3%)   0.0098 (  1.0%)   0.0162 (  1.6%)  Generate HLS compatible IR
   0.0146 (  1.6%)   0.0000 (  0.0%)   0.0146 (  1.5%)   0.0147 (  1.4%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0143 (  1.6%)   0.0002 (  0.2%)   0.0144 (  1.5%)   0.0146 (  1.4%)  Global Value Numbering
   0.0138 (  1.5%)   0.0001 (  0.2%)   0.0139 (  1.4%)   0.0139 (  1.3%)  Global Value Numbering
   0.0135 (  1.5%)   0.0001 (  0.2%)   0.0136 (  1.4%)   0.0136 (  1.3%)  Global Value Numbering
   0.0135 (  1.5%)   0.0001 (  0.1%)   0.0136 (  1.4%)   0.0136 (  1.3%)  Global Value Numbering
   0.0133 (  1.5%)   0.0002 (  0.3%)   0.0135 (  1.4%)   0.0135 (  1.3%)  Global Value Numbering
   0.0133 (  1.5%)   0.0001 (  0.1%)   0.0134 (  1.4%)   0.0134 (  1.3%)  Global Value Numbering
   0.0132 (  1.4%)   0.0001 (  0.1%)   0.0133 (  1.4%)   0.0133 (  1.3%)  Global Value Numbering
   0.0130 (  1.4%)   0.0001 (  0.1%)   0.0131 (  1.3%)   0.0132 (  1.3%)  Global Value Numbering
   0.0129 (  1.4%)   0.0002 (  0.3%)   0.0131 (  1.3%)   0.0131 (  1.3%)  Global Value Numbering
   0.0129 (  1.4%)   0.0002 (  0.3%)   0.0130 (  1.3%)   0.0131 (  1.3%)  Global Value Numbering
   0.0130 (  1.4%)   0.0000 (  0.0%)   0.0130 (  1.3%)   0.0130 (  1.3%)  Global Value Numbering
   0.0129 (  1.4%)   0.0000 (  0.0%)   0.0130 (  1.3%)   0.0130 (  1.3%)  Global Value Numbering
   0.0126 (  1.4%)   0.0003 (  0.5%)   0.0129 (  1.3%)   0.0129 (  1.2%)  Global Value Numbering
   0.0127 (  1.4%)   0.0001 (  0.1%)   0.0128 (  1.3%)   0.0128 (  1.2%)  Global Value Numbering
   0.0126 (  1.4%)   0.0001 (  0.2%)   0.0127 (  1.3%)   0.0128 (  1.2%)  Global Value Numbering
   0.0113 (  1.2%)   0.0000 (  0.0%)   0.0113 (  1.1%)   0.0113 (  1.1%)  Reflow pragma unroll loops
   0.0098 (  1.1%)   0.0000 (  0.0%)   0.0098 (  1.0%)   0.0102 (  1.0%)  Global Value Numbering
   0.0093 (  1.0%)   0.0007 (  1.0%)   0.0100 (  1.0%)   0.0100 (  1.0%)  Global Value Numbering
   0.0059 (  0.7%)   0.0040 (  5.6%)   0.0099 (  1.0%)   0.0099 (  1.0%)  PredicateAnalyzer - Predidate Analysis
   0.0085 (  0.9%)   0.0001 (  0.1%)   0.0086 (  0.9%)   0.0099 (  1.0%)  Global Value Numbering
   0.0096 (  1.1%)   0.0000 (  0.0%)   0.0096 (  1.0%)   0.0097 (  0.9%)  Global Value Numbering
   0.0093 (  1.0%)   0.0000 (  0.0%)   0.0093 (  0.9%)   0.0093 (  0.9%)  Global Value Numbering
   0.0092 (  1.0%)   0.0000 (  0.0%)   0.0092 (  0.9%)   0.0092 (  0.9%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0089 (  1.0%)   0.0000 (  0.0%)   0.0089 (  0.9%)   0.0089 (  0.9%)  Global Value Numbering
   0.0088 (  1.0%)   0.0000 (  0.0%)   0.0088 (  0.9%)   0.0088 (  0.9%)  Global Value Numbering
   0.0083 (  0.9%)   0.0000 (  0.0%)   0.0083 (  0.8%)   0.0083 (  0.8%)  Global Value Numbering
   0.0080 (  0.9%)   0.0000 (  0.0%)   0.0080 (  0.8%)   0.0082 (  0.8%)  ArrayPartition - Partition Arrays into Banks
   0.0078 (  0.9%)   0.0000 (  0.0%)   0.0078 (  0.8%)   0.0079 (  0.8%)  Global Value Numbering
   0.0049 (  0.5%)   0.0000 (  0.0%)   0.0049 (  0.5%)   0.0078 (  0.8%)  Detach IR Wrapper
   0.0077 (  0.8%)   0.0000 (  0.0%)   0.0077 (  0.8%)   0.0078 (  0.8%)  Global Value Numbering
   0.0075 (  0.8%)   0.0000 (  0.0%)   0.0075 (  0.8%)   0.0075 (  0.7%)  Global Value Numbering
   0.0075 (  0.8%)   0.0000 (  0.0%)   0.0075 (  0.8%)   0.0075 (  0.7%)  Global Value Numbering
   0.0062 (  0.7%)   0.0000 (  0.0%)   0.0062 (  0.6%)   0.0074 (  0.7%)  Global Value Numbering
   0.0064 (  0.7%)   0.0000 (  0.0%)   0.0064 (  0.6%)   0.0074 (  0.7%)  Global Value Numbering
   0.0073 (  0.8%)   0.0000 (  0.0%)   0.0073 (  0.7%)   0.0074 (  0.7%)  Global Value Numbering
   0.0073 (  0.8%)   0.0000 (  0.0%)   0.0073 (  0.7%)   0.0073 (  0.7%)  Global Value Numbering
   0.0072 (  0.8%)   0.0000 (  0.0%)   0.0072 (  0.7%)   0.0073 (  0.7%)  Global Value Numbering
   0.0071 (  0.8%)   0.0001 (  0.1%)   0.0072 (  0.7%)   0.0072 (  0.7%)  Global Value Numbering
   0.0072 (  0.8%)   0.0000 (  0.0%)   0.0072 (  0.7%)   0.0072 (  0.7%)  Global Value Numbering
   0.0071 (  0.8%)   0.0000 (  0.0%)   0.0071 (  0.7%)   0.0071 (  0.7%)  Global Value Numbering
   0.0068 (  0.8%)   0.0000 (  0.0%)   0.0068 (  0.7%)   0.0068 (  0.7%)  Automatic array partition transformation
   0.0065 (  0.7%)   0.0000 (  0.1%)   0.0065 (  0.7%)   0.0065 (  0.6%)  Synthesis checker
   0.0037 (  0.4%)   0.0010 (  1.5%)   0.0047 (  0.5%)   0.0064 (  0.6%)  AlignMemory - Align memory accesses
   0.0014 (  0.2%)   0.0047 (  6.6%)   0.0060 (  0.6%)   0.0062 (  0.6%)  Auto automatic array partition analysis
   0.0060 (  0.7%)   0.0000 (  0.0%)   0.0060 (  0.6%)   0.0060 (  0.6%)  Global Value Numbering
   0.0055 (  0.6%)   0.0000 (  0.1%)   0.0055 (  0.6%)   0.0055 (  0.5%)  Memory SSA
   0.0001 (  0.0%)   0.0049 (  6.9%)   0.0051 (  0.5%)   0.0054 (  0.5%)  Auto automatic array partition analysis
   0.0052 (  0.6%)   0.0000 (  0.0%)   0.0052 (  0.5%)   0.0053 (  0.5%)  Memory SSA
   0.0052 (  0.6%)   0.0000 (  0.0%)   0.0053 (  0.5%)   0.0053 (  0.5%)  Memory SSA
   0.0013 (  0.1%)   0.0039 (  5.5%)   0.0052 (  0.5%)   0.0052 (  0.5%)  Auto automatic array partition analysis
   0.0024 (  0.3%)   0.0000 (  0.0%)   0.0024 (  0.2%)   0.0052 (  0.5%)  Print module to file
   0.0051 (  0.6%)   0.0000 (  0.0%)   0.0052 (  0.5%)   0.0052 (  0.5%)  Memory SSA
   0.0049 (  0.5%)   0.0000 (  0.0%)   0.0049 (  0.5%)   0.0049 (  0.5%)  AlignMemory - Align memory accesses
   0.0046 (  0.5%)   0.0000 (  0.0%)   0.0046 (  0.5%)   0.0047 (  0.5%)  AlignMemory - Align memory accesses
   0.0040 (  0.4%)   0.0000 (  0.0%)   0.0040 (  0.4%)   0.0047 (  0.5%)  Merge accesses
   0.0037 (  0.4%)   0.0010 (  1.4%)   0.0047 (  0.5%)   0.0047 (  0.5%)  AlignMemory - Align memory accesses
   0.0045 (  0.5%)   0.0001 (  0.1%)   0.0046 (  0.5%)   0.0046 (  0.4%)  Merge accesses
